Power,Cadence,Bonk
0.25951605770516295,0.1162650066187371,1
-0.2406893280209383,0.08737305702353182,1
-0.33380136451690506,0.15929237398941204,1
-0.2162459468866164,0.21981666228809107,1
0.4456022308704517,-0.8949355556090886,0
-0.1609556799581629,0.3148932343947457,1
-0.009762357933285764,0.3056627862717939,1
0.2662799806261479,0.07820757548149719,1
-0.07583691968683909,-0.3099093667685912,1
-0.11061613303644917,1.042207472050681,0
-0.3264980350500659,-0.19005707051017007,1
0.5640625374883906,0.8637200976002545,0
-0.05384321725911698,0.36219104936711033,1
0.24907650974365744,-0.21136235873819031,1
0.266040355196369,-0.2529722390519282,1
0.010099877635934035,-0.28565669249179637,1
-0.9417354191897599,-0.32696930389742757,0
0.07472905544612497,-0.2937042827999204,1
-0.3413792248048946,-0.02699002414417656,1
-0.6387962425634154,-0.7339956772879658,0
0.20116143952792007,0.15325316736830263,1
-0.5521037976054626,0.87870560347877,0
-0.001948217781789767,-0.9946342130483776,0
0.2585274095718019,0.12003689129086129,1
-0.9308762019085371,0.4409036021386705,0
-0.9067986851057075,0.20748303858807068,0
0.2796652448883871,0.9963214789759064,0
0.35971804855124134,-0.07473879560486482,1
0.07847546623442223,-0.3105294494352096,1
0.2840790455767538,-0.13668001155109402,1
-0.2871167126486955,-0.8838987949641703,0
-0.2566339629467021,0.9986125505751153,0
-0.03784597468842173,0.27397536823323443,1
1.0084507543828594,0.029212230034143125,0
-0.1073326866518671,-1.1142627115008916,0
-0.7849638565575638,0.7401088768645327,0
-0.22093730192316235,0.21580647491029856,1
0.2369263833912914,0.2905688573539471,1
0.10712613479130974,-0.26202365823274965,1
0.7500253139868563,0.6183450867131892,0
-0.6239478743781727,-0.7362544935896008,0
0.3656060463085086,0.9393337145855969,0
-0.7160470604120956,-0.6635963064180267,0
0.4110640465852976,-0.070085449586773,1
-0.8457435920329115,-0.5842427463168449,0
-0.8894407125326017,-0.3619595745936366,0
0.2158841354781936,-0.3609386439140618,1
0.07761849590079112,0.3178663640980263,1
0.7838153022166929,-0.7345770166649243,0
-0.21301220906797647,-0.2794776928886543,1
0.13495624653726246,0.22370213949626025,1
0.014740622722369071,-0.3655783392419025,1
-0.9502394701911079,-0.14565098535286078,0
0.22108567839672386,0.1569335077439391,1
0.9076621804901063,0.3108527279023823,0
0.8898209573469881,0.3598977697821932,0
0.030143470333223208,0.3063981041420584,1
0.9582363906777925,0.13279756173792814,0
-0.973456127718336,0.39012590215058957,0
-0.19696939789875803,-0.22340214165296088,1
-0.709031698057625,-0.60174956946427,0
0.8478914150190378,0.4947237934382319,0
0.15525819241190342,0.08905495660634968,1
-0.9290601729332725,0.5029124314552341,0
0.0927445650953925,0.2768734282313639,1
-0.23127624196537772,0.22619179827685854,1
-0.09285377094597255,0.20182547643989118,1
-0.05195146402369476,-0.301562884301653,1
0.6616897895767124,0.7318798856621157,0
0.25279693807841225,0.1558310418608098,1
0.1890472557764047,0.9381111152891828,0
1.0010708980250393,-0.09436845385010369,0
0.15275766344055342,0.21878517970755607,1
-0.3156174695499419,0.022396112884364824,1
-0.8232302217866552,-0.550643890364156,0
-0.8705586261771989,-0.45806615678843826,0
-0.017526001222897367,0.23254269255254625,1
0.8494295605290786,0.42383614805416653,0
0.047645771391859826,0.35805592218304727,1
